# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.smoothstreaming.BuildConfig -> com.google.android.exoplayer2.source.smoothstreaming.BuildConfig:
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser:
    1:5:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser,java.lang.String,java.lang.String):100:104 -> <init>
    1:4:java.lang.Object getNormalizedAttribute(java.lang.String):196:199 -> getNormalizedAttribute
    5:5:java.lang.Object getNormalizedAttribute(java.lang.String):202:202 -> getNormalizedAttribute
    1:6:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser newChildParser(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser,java.lang.String,java.lang.String):163:168 -> newChildParser
    1:1:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):112:112 -> parse
    2:2:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):136:136 -> parse
    3:6:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):144:147 -> parse
    7:8:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):115:116 -> parse
    9:9:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):118:118 -> parse
    10:11:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):122:123 -> parse
    12:12:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):125:125 -> parse
    13:13:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):129:129 -> parse
    14:14:java.lang.Object parse(org.xmlpull.v1.XmlPullParser):158:158 -> parse
    1:1:boolean parseBoolean(org.xmlpull.v1.XmlPullParser,java.lang.String,boolean):312:312 -> parseBoolean
    2:2:boolean parseBoolean(org.xmlpull.v1.XmlPullParser,java.lang.String,boolean):314:314 -> parseBoolean
    1:1:int parseInt(org.xmlpull.v1.XmlPullParser,java.lang.String,int):258:258 -> parseInt
    2:2:int parseInt(org.xmlpull.v1.XmlPullParser,java.lang.String,int):261:261 -> parseInt
    3:3:int parseInt(org.xmlpull.v1.XmlPullParser,java.lang.String,int):263:263 -> parseInt
    1:1:long parseLong(org.xmlpull.v1.XmlPullParser,java.lang.String,long):285:285 -> parseLong
    2:2:long parseLong(org.xmlpull.v1.XmlPullParser,java.lang.String,long):288:288 -> parseLong
    3:3:long parseLong(org.xmlpull.v1.XmlPullParser,java.lang.String,long):290:290 -> parseLong
    1:1:int parseRequiredInt(org.xmlpull.v1.XmlPullParser,java.lang.String):271:271 -> parseRequiredInt
    2:2:int parseRequiredInt(org.xmlpull.v1.XmlPullParser,java.lang.String):274:274 -> parseRequiredInt
    3:3:int parseRequiredInt(org.xmlpull.v1.XmlPullParser,java.lang.String):276:276 -> parseRequiredInt
    4:4:int parseRequiredInt(org.xmlpull.v1.XmlPullParser,java.lang.String):279:279 -> parseRequiredInt
    1:1:long parseRequiredLong(org.xmlpull.v1.XmlPullParser,java.lang.String):299:299 -> parseRequiredLong
    2:2:long parseRequiredLong(org.xmlpull.v1.XmlPullParser,java.lang.String):302:302 -> parseRequiredLong
    3:3:long parseRequiredLong(org.xmlpull.v1.XmlPullParser,java.lang.String):304:304 -> parseRequiredLong
    4:4:long parseRequiredLong(org.xmlpull.v1.XmlPullParser,java.lang.String):307:307 -> parseRequiredLong
    1:1:java.lang.String parseRequiredString(org.xmlpull.v1.XmlPullParser,java.lang.String):248:248 -> parseRequiredString
    2:2:java.lang.String parseRequiredString(org.xmlpull.v1.XmlPullParser,java.lang.String):252:252 -> parseRequiredString
    1:1:void putNormalizedAttribute(java.lang.String,java.lang.Object):185:185 -> putNormalizedAttribute
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$MissingFieldException -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$MissingFieldException:
    1:1:void <init>(java.lang.String):84:84 -> <init>
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ProtectionParser -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ProtectionParser:
    1:1:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser,java.lang.String):410:410 -> <init>
    1:2:java.lang.Object build():444:445 -> build
    1:1:com.google.android.exoplayer2.extractor.mp4.TrackEncryptionBox[] buildTrackEncryptionBoxes(byte[]):449:449 -> buildTrackEncryptionBoxes
    2:2:com.google.android.exoplayer2.extractor.mp4.TrackEncryptionBox[] buildTrackEncryptionBoxes(byte[]):454:454 -> buildTrackEncryptionBoxes
    1:3:byte[] getProtectionElementKeyId(byte[]):462:464 -> getProtectionElementKeyId
    4:4:byte[] getProtectionElementKeyId(byte[]):466:466 -> getProtectionElementKeyId
    5:5:byte[] getProtectionElementKeyId(byte[]):469:469 -> getProtectionElementKeyId
    6:6:byte[] getProtectionElementKeyId(byte[]):468:468 -> getProtectionElementKeyId
    7:11:byte[] getProtectionElementKeyId(byte[]):470:474 -> getProtectionElementKeyId
    1:1:boolean handleChildInline(java.lang.String):415:415 -> handleChildInline
    1:2:void parseEndTag(org.xmlpull.v1.XmlPullParser):437:438 -> parseEndTag
    1:5:void parseStartTag(org.xmlpull.v1.XmlPullParser):420:424 -> parseStartTag
    1:2:void parseText(org.xmlpull.v1.XmlPullParser):430:431 -> parseText
    1:2:java.lang.String stripCurlyBraces(java.lang.String):485:486 -> stripCurlyBraces
    1:3:void swap(byte[],int,int):479:481 -> swap
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$QualityLevelParser -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$QualityLevelParser:
    1:1:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser,java.lang.String):658:658 -> <init>
    1:1:java.lang.Object build():757:757 -> build
    1:4:java.util.List buildCodecSpecificData(java.lang.String):761:764 -> buildCodecSpecificData
    5:5:java.util.List buildCodecSpecificData(java.lang.String):766:766 -> buildCodecSpecificData
    6:6:java.util.List buildCodecSpecificData(java.lang.String):768:768 -> buildCodecSpecificData
    1:2:java.lang.String fourCCToMimeType(java.lang.String):775:776 -> fourCCToMimeType
    3:4:java.lang.String fourCCToMimeType(java.lang.String):778:779 -> fourCCToMimeType
    5:5:java.lang.String fourCCToMimeType(java.lang.String):781:781 -> fourCCToMimeType
    6:6:java.lang.String fourCCToMimeType(java.lang.String):783:783 -> fourCCToMimeType
    7:7:java.lang.String fourCCToMimeType(java.lang.String):785:785 -> fourCCToMimeType
    8:8:java.lang.String fourCCToMimeType(java.lang.String):787:787 -> fourCCToMimeType
    9:9:java.lang.String fourCCToMimeType(java.lang.String):789:789 -> fourCCToMimeType
    10:10:java.lang.String fourCCToMimeType(java.lang.String):791:791 -> fourCCToMimeType
    11:11:java.lang.String fourCCToMimeType(java.lang.String):793:793 -> fourCCToMimeType
    1:5:void parseStartTag(org.xmlpull.v1.XmlPullParser):663:667 -> parseStartTag
    6:7:void parseStartTag(org.xmlpull.v1.XmlPullParser):670:671 -> parseStartTag
    8:8:void parseStartTag(org.xmlpull.v1.XmlPullParser):673:673 -> parseStartTag
    9:9:void parseStartTag(org.xmlpull.v1.XmlPullParser):672:672 -> parseStartTag
    10:10:void parseStartTag(org.xmlpull.v1.XmlPullParser):675:675 -> parseStartTag
    11:12:void parseStartTag(org.xmlpull.v1.XmlPullParser):691:692 -> parseStartTag
    13:13:void parseStartTag(org.xmlpull.v1.XmlPullParser):694:694 -> parseStartTag
    14:14:void parseStartTag(org.xmlpull.v1.XmlPullParser):693:693 -> parseStartTag
    15:15:void parseStartTag(org.xmlpull.v1.XmlPullParser):695:695 -> parseStartTag
    16:16:void parseStartTag(org.xmlpull.v1.XmlPullParser):697:697 -> parseStartTag
    17:17:void parseStartTag(org.xmlpull.v1.XmlPullParser):696:696 -> parseStartTag
    18:18:void parseStartTag(org.xmlpull.v1.XmlPullParser):699:699 -> parseStartTag
    19:19:void parseStartTag(org.xmlpull.v1.XmlPullParser):701:701 -> parseStartTag
    20:20:void parseStartTag(org.xmlpull.v1.XmlPullParser):716:716 -> parseStartTag
    21:21:void parseStartTag(org.xmlpull.v1.XmlPullParser):718:718 -> parseStartTag
    22:22:void parseStartTag(org.xmlpull.v1.XmlPullParser):728:728 -> parseStartTag
    23:23:void parseStartTag(org.xmlpull.v1.XmlPullParser):730:730 -> parseStartTag
    24:24:void parseStartTag(org.xmlpull.v1.XmlPullParser):742:742 -> parseStartTag
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$SmoothStreamingMediaParser -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$SmoothStreamingMediaParser:
    1:4:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser,java.lang.String):346:349 -> <init>
    1:5:void addChild(java.lang.Object):366:370 -> addChild
    1:4:java.lang.Object build():376:379 -> build
    5:6:java.lang.Object build():381:382 -> build
    7:9:java.lang.Object build():384:386 -> build
    10:10:java.lang.Object build():391:391 -> build
    1:8:void parseStartTag(org.xmlpull.v1.XmlPullParser):354:361 -> parseStartTag
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$StreamIndexParser -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$StreamIndexParser:
    1:3:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser$ElementParser,java.lang.String):533:535 -> <init>
    1:2:void addChild(java.lang.Object):623:624 -> addChild
    1:3:java.lang.Object build():630:632 -> build
    1:1:boolean handleChildInline(java.lang.String):540:540 -> handleChildInline
    1:2:void parseStartTag(org.xmlpull.v1.XmlPullParser):545:546 -> parseStartTag
    3:3:void parseStartTag(org.xmlpull.v1.XmlPullParser):548:548 -> parseStartTag
    1:4:void parseStreamElementStartTag(org.xmlpull.v1.XmlPullParser):582:585 -> parseStreamElementStartTag
    5:5:void parseStreamElementStartTag(org.xmlpull.v1.XmlPullParser):587:587 -> parseStreamElementStartTag
    6:17:void parseStreamElementStartTag(org.xmlpull.v1.XmlPullParser):589:600 -> parseStreamElementStartTag
    18:18:void parseStreamElementStartTag(org.xmlpull.v1.XmlPullParser):602:602 -> parseStreamElementStartTag
    1:2:void parseStreamFragmentStartTag(org.xmlpull.v1.XmlPullParser):553:554 -> parseStreamFragmentStartTag
    3:3:void parseStreamFragmentStartTag(org.xmlpull.v1.XmlPullParser):559:559 -> parseStreamFragmentStartTag
    4:4:void parseStreamFragmentStartTag(org.xmlpull.v1.XmlPullParser):561:561 -> parseStreamFragmentStartTag
    5:5:void parseStreamFragmentStartTag(org.xmlpull.v1.XmlPullParser):564:564 -> parseStreamFragmentStartTag
    6:7:void parseStreamFragmentStartTag(org.xmlpull.v1.XmlPullParser):568:569 -> parseStreamFragmentStartTag
    8:10:void parseStreamFragmentStartTag(org.xmlpull.v1.XmlPullParser):571:573 -> parseStreamFragmentStartTag
    11:11:void parseStreamFragmentStartTag(org.xmlpull.v1.XmlPullParser):577:577 -> parseStreamFragmentStartTag
    1:1:int parseType(org.xmlpull.v1.XmlPullParser):606:606 -> parseType
    2:2:int parseType(org.xmlpull.v1.XmlPullParser):608:608 -> parseType
    3:3:int parseType(org.xmlpull.v1.XmlPullParser):610:610 -> parseType
    4:4:int parseType(org.xmlpull.v1.XmlPullParser):612:612 -> parseType
    5:5:int parseType(org.xmlpull.v1.XmlPullParser):615:615 -> parseType
    6:6:int parseType(org.xmlpull.v1.XmlPullParser):618:618 -> parseType
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsUtil -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsUtil:
    1:1:void <init>():34:34 -> <init>
    1:1:android.net.Uri fixManifestUri(android.net.Uri):26:26 -> fixManifestUri
    2:2:android.net.Uri fixManifestUri(android.net.Uri):28:28 -> fixManifestUri
    3:3:android.net.Uri fixManifestUri(android.net.Uri):31:31 -> fixManifestUri
com.google.android.exoplayer2.source.smoothstreaming.offline.SsDownloader -> com.google.android.exoplayer2.source.smoothstreaming.offline.SsDownloader:
    1:1:void <init>(android.net.Uri,java.util.List,com.google.android.exoplayer2.offline.DownloaderConstructorHelper):67:67 -> <init>
    1:1:com.google.android.exoplayer2.offline.FilterableManifest getManifest(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):57:57 -> getManifest
    2:2:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest getManifest(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):72:72 -> getManifest
    1:1:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.offline.FilterableManifest,boolean):57:57 -> getSegments
    2:6:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,boolean):78:82 -> getSegments
    7:8:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,boolean):84:85 -> getSegments
    9:9:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,boolean):82:82 -> getSegments
