# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.hls.Aes128DataSource -> com.google.android.exoplayer2.source.hls.Aes128DataSource:
    2:19:void <init>(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,com.google.android.exoplayer2.Format,boolean,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean,android.net.Uri,java.util.List,int,java.lang.Object,long,long,long,int,boolean,boolean,com.google.android.exoplayer2.util.TimestampAdjuster,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.extractor.Extractor,com.google.android.exoplayer2.metadata.id3.Id3Decoder,com.google.android.exoplayer2.util.ParsableByteArray,boolean):248:265 -> <init>
    1:1:com.google.android.exoplayer2.upstream.DataSource buildDataSource(com.google.android.exoplayer2.upstream.DataSource,byte[],byte[]):490:490 -> buildDataSource
    1:1:void cancelLoad():287:287 -> cancelLoad
    1:2:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):87:88 -> createInstance
    3:3:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):90:90 -> createInstance
    4:6:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):95:97 -> createInstance
    7:7:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):100:100 -> createInstance
    8:11:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):106:109 -> createInstance
    12:12:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):115:115 -> createInstance
    13:15:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):118:120 -> createInstance
    16:20:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):128:132 -> createInstance
    21:22:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):139:140 -> createInstance
    23:23:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):144:144 -> createInstance
    24:24:com.google.android.exoplayer2.source.hls.HlsMediaChunk createInstance(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,long,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,int,android.net.Uri,java.util.List,int,java.lang.Object,boolean,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,com.google.android.exoplayer2.source.hls.HlsMediaChunk,byte[],byte[]):163:163 -> createInstance
    1:1:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):344:344 -> feedDataToExtractor
    2:2:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):346:346 -> feedDataToExtractor
    3:3:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):350:350 -> feedDataToExtractor
    4:4:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):352:352 -> feedDataToExtractor
    5:6:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):356:357 -> feedDataToExtractor
    7:8:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):360:361 -> feedDataToExtractor
    9:9:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):360:360 -> feedDataToExtractor
    10:11:void feedDataToExtractor(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean):363:364 -> feedDataToExtractor
    1:2:byte[] getEncryptionIvArray(java.lang.String):465:466 -> getEncryptionIvArray
    3:6:byte[] getEncryptionIvArray(java.lang.String):471:474 -> getEncryptionIvArray
    1:1:void init(com.google.android.exoplayer2.source.hls.HlsSampleStreamWrapper):275:275 -> init
    1:1:boolean isLoadCompleted():280:280 -> isLoadCompleted
    1:5:void load():292:296 -> load
    6:9:void load():298:301 -> load
    10:10:void load():303:303 -> load
    1:3:void loadMedia():319:321 -> loadMedia
    4:4:void loadMedia():323:323 -> loadMedia
    5:5:void loadMedia():325:325 -> loadMedia
    1:1:void maybeLoadInitData():310:310 -> maybeLoadInitData
    2:4:void maybeLoadInitData():313:315 -> maybeLoadInitData
    1:1:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):418:418 -> peekId3PrivTimestamp
    2:2:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):420:420 -> peekId3PrivTimestamp
    3:5:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):425:427 -> peekId3PrivTimestamp
    6:7:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):430:431 -> peekId3PrivTimestamp
    8:11:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):433:436 -> peekId3PrivTimestamp
    12:13:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):438:439 -> peekId3PrivTimestamp
    14:14:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):443:443 -> peekId3PrivTimestamp
    15:19:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):445:449 -> peekId3PrivTimestamp
    20:20:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):451:451 -> peekId3PrivTimestamp
    21:21:long peekId3PrivTimestamp(com.google.android.exoplayer2.extractor.ExtractorInput):454:454 -> peekId3PrivTimestamp
    1:1:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):369:369 -> prepareExtraction
    2:2:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):371:371 -> prepareExtraction
    3:5:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):374:376 -> prepareExtraction
    6:6:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):378:378 -> prepareExtraction
    7:7:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):386:386 -> prepareExtraction
    8:8:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):379:379 -> prepareExtraction
    9:12:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):388:391 -> prepareExtraction
    13:13:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):393:393 -> prepareExtraction
    14:14:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):391:391 -> prepareExtraction
    15:15:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):398:398 -> prepareExtraction
    16:17:com.google.android.exoplayer2.extractor.DefaultExtractorInput prepareExtraction(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):400:401 -> prepareExtraction
com.google.android.exoplayer2.source.hls.HlsMediaPeriod -> com.google.android.exoplayer2.source.hls.HlsMediaPeriod:
    1:19:void <init>(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker,com.google.android.exoplayer2.source.hls.HlsDataSourceFactory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.upstream.Allocator,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,boolean,boolean):113:131 -> <init>
    1:7:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):661:667 -> buildAndPrepareAudioSampleStreamWrappers
    8:8:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):669:669 -> buildAndPrepareAudioSampleStreamWrappers
    9:10:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):671:672 -> buildAndPrepareAudioSampleStreamWrappers
    11:13:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):678:680 -> buildAndPrepareAudioSampleStreamWrappers
    14:20:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):682:688 -> buildAndPrepareAudioSampleStreamWrappers
    21:21:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):692:692 -> buildAndPrepareAudioSampleStreamWrappers
    22:23:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):695:696 -> buildAndPrepareAudioSampleStreamWrappers
    24:24:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):698:698 -> buildAndPrepareAudioSampleStreamWrappers
    25:25:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):693:693 -> buildAndPrepareAudioSampleStreamWrappers
    26:27:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):701:702 -> buildAndPrepareAudioSampleStreamWrappers
    28:30:void buildAndPrepareAudioSampleStreamWrappers(long,java.util.List,java.util.List,java.util.List,java.util.Map):704:706 -> buildAndPrepareAudioSampleStreamWrappers
    1:1:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):540:540 -> buildAndPrepareMainSampleStreamWrapper
    2:5:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):543:546 -> buildAndPrepareMainSampleStreamWrapper
    6:7:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):549:550 -> buildAndPrepareMainSampleStreamWrapper
    8:8:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):553:553 -> buildAndPrepareMainSampleStreamWrapper
    9:9:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):547:547 -> buildAndPrepareMainSampleStreamWrapper
    10:10:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):558:558 -> buildAndPrepareMainSampleStreamWrapper
    11:11:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):565:565 -> buildAndPrepareMainSampleStreamWrapper
    12:12:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):569:569 -> buildAndPrepareMainSampleStreamWrapper
    13:15:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):571:573 -> buildAndPrepareMainSampleStreamWrapper
    16:17:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):575:576 -> buildAndPrepareMainSampleStreamWrapper
    18:21:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):578:581 -> buildAndPrepareMainSampleStreamWrapper
    22:24:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):584:586 -> buildAndPrepareMainSampleStreamWrapper
    25:30:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):594:599 -> buildAndPrepareMainSampleStreamWrapper
    31:33:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):601:603 -> buildAndPrepareMainSampleStreamWrapper
    34:34:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):605:605 -> buildAndPrepareMainSampleStreamWrapper
    35:37:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):607:609 -> buildAndPrepareMainSampleStreamWrapper
    38:38:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):611:611 -> buildAndPrepareMainSampleStreamWrapper
    39:39:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):609:609 -> buildAndPrepareMainSampleStreamWrapper
    40:40:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):616:616 -> buildAndPrepareMainSampleStreamWrapper
    41:42:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):618:619 -> buildAndPrepareMainSampleStreamWrapper
    43:46:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):624:627 -> buildAndPrepareMainSampleStreamWrapper
    47:47:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):632:632 -> buildAndPrepareMainSampleStreamWrapper
    48:48:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):638:638 -> buildAndPrepareMainSampleStreamWrapper
    49:49:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):640:640 -> buildAndPrepareMainSampleStreamWrapper
    50:50:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):646:646 -> buildAndPrepareMainSampleStreamWrapper
    51:52:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):648:649 -> buildAndPrepareMainSampleStreamWrapper
    53:53:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):648:648 -> buildAndPrepareMainSampleStreamWrapper
    54:54:void buildAndPrepareMainSampleStreamWrapper(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,long,java.util.List,java.util.List,java.util.Map):635:635 -> buildAndPrepareMainSampleStreamWrapper
    1:2:void buildAndPrepareSampleStreamWrappers(long):444:445 -> buildAndPrepareSampleStreamWrappers
    3:4:void buildAndPrepareSampleStreamWrappers(long):447:448 -> buildAndPrepareSampleStreamWrappers
    5:7:void buildAndPrepareSampleStreamWrappers(long):450:452 -> buildAndPrepareSampleStreamWrappers
    8:10:void buildAndPrepareSampleStreamWrappers(long):454:456 -> buildAndPrepareSampleStreamWrappers
    11:11:void buildAndPrepareSampleStreamWrappers(long):459:459 -> buildAndPrepareSampleStreamWrappers
    12:12:void buildAndPrepareSampleStreamWrappers(long):469:469 -> buildAndPrepareSampleStreamWrappers
    13:15:void buildAndPrepareSampleStreamWrappers(long):477:479 -> buildAndPrepareSampleStreamWrappers
    16:16:void buildAndPrepareSampleStreamWrappers(long):485:485 -> buildAndPrepareSampleStreamWrappers
    17:17:void buildAndPrepareSampleStreamWrappers(long):480:480 -> buildAndPrepareSampleStreamWrappers
    18:20:void buildAndPrepareSampleStreamWrappers(long):488:490 -> buildAndPrepareSampleStreamWrappers
    21:23:void buildAndPrepareSampleStreamWrappers(long):494:496 -> buildAndPrepareSampleStreamWrappers
    24:26:void buildAndPrepareSampleStreamWrappers(long):498:500 -> buildAndPrepareSampleStreamWrappers
    27:27:void buildAndPrepareSampleStreamWrappers(long):503:503 -> buildAndPrepareSampleStreamWrappers
    1:1:com.google.android.exoplayer2.source.hls.HlsSampleStreamWrapper buildSampleStreamWrapper(int,android.net.Uri[],com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.Format,java.util.List,java.util.Map,long):720:720 -> buildSampleStreamWrapper
    2:2:com.google.android.exoplayer2.source.hls.HlsSampleStreamWrapper buildSampleStreamWrapper(int,android.net.Uri[],com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.Format,java.util.List,java.util.Map,long):730:730 -> buildSampleStreamWrapper
    1:1:boolean continueLoading(long):339:339 -> continueLoading
    2:3:boolean continueLoading(long):341:342 -> continueLoading
    4:4:boolean continueLoading(long):346:346 -> continueLoading
    1:7:com.google.android.exoplayer2.Format deriveAudioFormat(com.google.android.exoplayer2.Format,com.google.android.exoplayer2.Format,boolean):797:803 -> deriveAudioFormat
    8:9:com.google.android.exoplayer2.Format deriveAudioFormat(com.google.android.exoplayer2.Format,com.google.android.exoplayer2.Format,boolean):805:806 -> deriveAudioFormat
    10:14:com.google.android.exoplayer2.Format deriveAudioFormat(com.google.android.exoplayer2.Format,com.google.android.exoplayer2.Format,boolean):808:812 -> deriveAudioFormat
    15:17:com.google.android.exoplayer2.Format deriveAudioFormat(com.google.android.exoplayer2.Format,com.google.android.exoplayer2.Format,boolean):815:817 -> deriveAudioFormat
    1:5:java.util.Map deriveOverridingDrmInitData(java.util.List):744:748 -> deriveOverridingDrmInitData
    6:10:java.util.Map deriveOverridingDrmInitData(java.util.List):754:758 -> deriveOverridingDrmInitData
    11:11:java.util.Map deriveOverridingDrmInitData(java.util.List):763:763 -> deriveOverridingDrmInitData
    1:3:com.google.android.exoplayer2.Format deriveVideoFormat(com.google.android.exoplayer2.Format):769:771 -> deriveVideoFormat
    1:2:void discardBuffer(long,boolean):327:328 -> discardBuffer
    1:1:long getBufferedPositionUs():366:366 -> getBufferedPositionUs
    1:1:long getNextLoadPositionUs():352:352 -> getNextLoadPositionUs
    1:2:java.util.List getStreamKeys(java.util.List):168:169 -> getStreamKeys
    3:3:java.util.List getStreamKeys(java.util.List):172:172 -> getStreamKeys
    4:7:java.util.List getStreamKeys(java.util.List):178:181 -> getStreamKeys
    8:9:java.util.List getStreamKeys(java.util.List):183:184 -> getStreamKeys
    10:10:java.util.List getStreamKeys(java.util.List):188:188 -> getStreamKeys
    11:13:java.util.List getStreamKeys(java.util.List):191:193 -> getStreamKeys
    14:16:java.util.List getStreamKeys(java.util.List):198:200 -> getStreamKeys
    17:19:java.util.List getStreamKeys(java.util.List):208:210 -> getStreamKeys
    20:21:java.util.List getStreamKeys(java.util.List):216:217 -> getStreamKeys
    22:23:java.util.List getStreamKeys(java.util.List):219:220 -> getStreamKeys
    24:28:java.util.List getStreamKeys(java.util.List):230:234 -> getStreamKeys
    29:29:java.util.List getStreamKeys(java.util.List):237:237 -> getStreamKeys
    30:30:java.util.List getStreamKeys(java.util.List):240:240 -> getStreamKeys
    1:1:com.google.android.exoplayer2.source.TrackGroupArray getTrackGroups():159:159 -> getTrackGroups
    1:2:void maybeThrowPrepareError():152:153 -> maybeThrowPrepareError
    1:1:void onContinueLoadingRequested(com.google.android.exoplayer2.source.SequenceableLoader):60:60 -> onContinueLoadingRequested
    2:2:void onContinueLoadingRequested(com.google.android.exoplayer2.source.hls.HlsSampleStreamWrapper):421:421 -> onContinueLoadingRequested
    1:1:void onPlaylistChanged():428:428 -> onPlaylistChanged
    1:2:boolean onPlaylistError(android.net.Uri,long):434:435 -> onPlaylistError
    3:3:boolean onPlaylistError(android.net.Uri,long):437:437 -> onPlaylistError
    1:1:void onPlaylistRefreshRequired(android.net.Uri):416:416 -> onPlaylistRefreshRequired
    1:1:void onPrepared():394:394 -> onPrepared
    2:3:void onPrepared():399:400 -> onPrepared
    4:4:void onPrepared():402:402 -> onPrepared
    5:6:void onPrepared():404:405 -> onPrepared
    7:7:void onPrepared():407:407 -> onPrepared
    8:9:void onPrepared():410:411 -> onPrepared
    1:3:void prepare(com.google.android.exoplayer2.source.MediaPeriod$Callback,long):145:147 -> prepare
    1:3:long readDiscontinuity():357:359 -> readDiscontinuity
    1:1:void reevaluateBuffer(long):334:334 -> reevaluateBuffer
    1:3:void release():135:137 -> release
    4:5:void release():139:140 -> release
    1:1:long seekToUs(long):371:371 -> seekToUs
    2:4:long seekToUs(long):374:376 -> seekToUs
    5:5:long seekToUs(long):379:379 -> seekToUs
    1:11:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):249:259 -> selectTracks
    12:12:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):267:267 -> selectTracks
    13:15:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):269:271 -> selectTracks
    16:16:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):273:273 -> selectTracks
    17:20:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):275:278 -> selectTracks
    21:22:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):280:281 -> selectTracks
    23:24:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):284:285 -> selectTracks
    25:26:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):287:288 -> selectTracks
    27:28:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):290:291 -> selectTracks
    29:29:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):293:293 -> selectTracks
