# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
    1:1:void setControlDispatcher(com.google.android.exoplayer2.ControlDispatcher):496:496 -> setControlDispatcher
    1:3:void setDefaults(int):633:635 -> setDefaults
    1:1:void setFastForwardIncrementMs(long):514:514 -> setFastForwardIncrementMs
    2:3:void setFastForwardIncrementMs(long):517:518 -> setFastForwardIncrementMs
    1:3:void setMediaSessionToken(android.support.v4.media.session.MediaSessionCompat$Token):581:583 -> setMediaSessionToken
    1:1:void setNotificationListener(com.google.android.exoplayer2.ui.PlayerNotificationManager$NotificationListener):505:505 -> setNotificationListener
    1:3:void setOngoing(boolean):663:665 -> setOngoing
    1:1:void setPlayer(com.google.android.exoplayer2.Player):468:468 -> setPlayer
    2:2:void setPlayer(com.google.android.exoplayer2.Player):472:472 -> setPlayer
    3:3:void setPlayer(com.google.android.exoplayer2.Player):474:474 -> setPlayer
    4:4:void setPlayer(com.google.android.exoplayer2.Player):477:477 -> setPlayer
    5:9:void setPlayer(com.google.android.exoplayer2.Player):479:483 -> setPlayer
    1:1:void setPriority(int):678:678 -> setPriority
    2:2:void setPriority(int):690:690 -> setPriority
    3:3:void setPriority(int):687:687 -> setPriority
    4:4:void setPriority(int):692:692 -> setPriority
    1:1:void setRewindIncrementMs(long):527:527 -> setRewindIncrementMs
    2:3:void setRewindIncrementMs(long):530:531 -> setRewindIncrementMs
    1:3:void setSmallIcon(int):703:705 -> setSmallIcon
    1:1:void setStopAction(java.lang.String):565:565 -> setStopAction
    2:4:void setStopAction(java.lang.String):568:570 -> setStopAction
    5:5:void setStopAction(java.lang.String):572:572 -> setStopAction
    6:6:void setStopAction(java.lang.String):574:574 -> setStopAction
    7:7:void setStopAction(java.lang.String):576:576 -> setStopAction
    1:3:void setUseChronometer(boolean):717:719 -> setUseChronometer
    1:3:void setUseNavigationActions(boolean):540:542 -> setUseNavigationActions
    1:3:void setUsePlayPauseActions(boolean):552:554 -> setUsePlayPauseActions
    1:1:void setVisibility(int):733:733 -> setVisibility
    2:2:void setVisibility(int):743:743 -> setVisibility
    3:3:void setVisibility(int):740:740 -> setVisibility
    4:4:void setVisibility(int):745:745 -> setVisibility
    1:7:void startOrUpdateNotification():755:761 -> startOrUpdateNotification
    1:6:void stopNotification():774:779 -> stopNotification
    1:2:android.app.Notification updateNotification(android.graphics.Bitmap):749:750 -> updateNotification
com.google.android.exoplayer2.ui.PlayerNotificationManager$BitmapCallback -> com.google.android.exoplayer2.ui.PlayerNotificationManager$BitmapCallback:
    1:1:void <init>(com.google.android.exoplayer2.ui.PlayerNotificationManager,int,com.google.android.exoplayer2.ui.PlayerNotificationManager$1):210:210 -> <init>
    2:3:void <init>(com.google.android.exoplayer2.ui.PlayerNotificationManager,int):216:217 -> <init>
    1:1:int access$100(com.google.android.exoplayer2.ui.PlayerNotificationManager$BitmapCallback):210:210 -> access$100
    1:1:void onBitmap(android.graphics.Bitmap):227:227 -> onBitmap
com.google.android.exoplayer2.ui.PlayerNotificationManager$BitmapCallback$1 -> com.google.android.exoplayer2.ui.PlayerNotificationManager$BitmapCallback$1:
    1:1:void <init>(com.google.android.exoplayer2.ui.PlayerNotificationManager$BitmapCallback,android.graphics.Bitmap):228:228 -> <init>
    1:4:void run():231:234 -> run
com.google.android.exoplayer2.ui.PlayerNotificationManager$NotificationBroadcastReceiver -> com.google.android.exoplayer2.ui.PlayerNotificationManager$NotificationBroadcastReceiver:
    1:2:void <init>(com.google.android.exoplayer2.ui.PlayerNotificationManager):1037:1038 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):1043:1044 -> onReceive
    3:4:void onReceive(android.content.Context,android.content.Intent):1047:1048 -> onReceive
    5:5:void onReceive(android.content.Context,android.content.Intent):1050:1050 -> onReceive
    6:7:void onReceive(android.content.Context,android.content.Intent):1054:1055 -> onReceive
    8:8:void onReceive(android.content.Context,android.content.Intent):1057:1057 -> onReceive
    9:11:void onReceive(android.content.Context,android.content.Intent):1059:1061 -> onReceive
    12:12:void onReceive(android.content.Context,android.content.Intent):1063:1063 -> onReceive
    13:13:void onReceive(android.content.Context,android.content.Intent):1065:1065 -> onReceive
    14:14:void onReceive(android.content.Context,android.content.Intent):1067:1067 -> onReceive
    15:19:void onReceive(android.content.Context,android.content.Intent):1069:1073 -> onReceive
    20:22:void onReceive(android.content.Context,android.content.Intent):1051:1053 -> onReceive
    23:23:void onReceive(android.content.Context,android.content.Intent):1052:1052 -> onReceive
    24:24:void onReceive(android.content.Context,android.content.Intent):1049:1049 -> onReceive
com.google.android.exoplayer2.ui.PlayerNotificationManager$PlayerListener -> com.google.android.exoplayer2.ui.PlayerNotificationManager$PlayerListener:
    1:1:void <init>(com.google.android.exoplayer2.ui.PlayerNotificationManager):988:988 -> <init>
    2:2:void <init>(com.google.android.exoplayer2.ui.PlayerNotificationManager,com.google.android.exoplayer2.ui.PlayerNotificationManager$1):988:988 -> <init>
    1:1:void onPlaybackParametersChanged(com.google.android.exoplayer2.PlaybackParameters):1010:1010 -> onPlaybackParametersChanged
    2:2:void onPlaybackParametersChanged(com.google.android.exoplayer2.PlaybackParameters):1013:1013 -> onPlaybackParametersChanged
    1:3:void onPlayerStateChanged(boolean,int):992:994 -> onPlayerStateChanged
    4:5:void onPlayerStateChanged(boolean,int):996:997 -> onPlayerStateChanged
    1:1:void onPositionDiscontinuity(int):1018:1018 -> onPositionDiscontinuity
    1:1:void onRepeatModeChanged(int):1023:1023 -> onRepeatModeChanged
    2:2:void onRepeatModeChanged(int):1026:1026 -> onRepeatModeChanged
    1:1:void onTimelineChanged(com.google.android.exoplayer2.Timeline,java.lang.Object,int):1002:1002 -> onTimelineChanged
    2:2:void onTimelineChanged(com.google.android.exoplayer2.Timeline,java.lang.Object,int):1005:1005 -> onTimelineChanged
com.google.android.exoplayer2.ui.PlayerView -> com.google.android.exoplayer2.ui.PlayerView:
    1:1:void <init>(android.content.Context):122:122 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):132:132 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):143:143 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):110:110 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):144:144 -> <init>
    6:17:void <init>(android.content.Context,android.util.AttributeSet,int):146:157 -> <init>
    18:18:void <init>(android.content.Context,android.util.AttributeSet,int):159:159 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet,int):161:161 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int):167:167 -> <init>
    21:21:void <init>(android.content.Context,android.util.AttributeSet,int):177:177 -> <init>
    22:35:void <init>(android.content.Context,android.util.AttributeSet,int):179:192 -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet,int):194:195 -> <init>
    38:39:void <init>(android.content.Context,android.util.AttributeSet,int):197:198 -> <init>
    40:42:void <init>(android.content.Context,android.util.AttributeSet,int):200:202 -> <init>
    43:43:void <init>(android.content.Context,android.util.AttributeSet,int):205:205 -> <init>
    44:46:void <init>(android.content.Context,android.util.AttributeSet,int):208:210 -> <init>
    47:48:void <init>(android.content.Context,android.util.AttributeSet,int):214:215 -> <init>
    49:50:void <init>(android.content.Context,android.util.AttributeSet,int):221:222 -> <init>
    51:51:void <init>(android.content.Context,android.util.AttributeSet,int):224:224 -> <init>
    52:54:void <init>(android.content.Context,android.util.AttributeSet,int):226:228 -> <init>
    55:55:void <init>(android.content.Context,android.util.AttributeSet,int):231:231 -> <init>
    56:56:void <init>(android.content.Context,android.util.AttributeSet,int):235:235 -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet,int):238:239 -> <init>
    59:62:void <init>(android.content.Context,android.util.AttributeSet,int):241:244 -> <init>
    63:64:void <init>(android.content.Context,android.util.AttributeSet,int):247:248 -> <init>
    65:65:void <init>(android.content.Context,android.util.AttributeSet,int):250:250 -> <init>
    66:71:void <init>(android.content.Context,android.util.AttributeSet,int):254:259 -> <init>
    72:72:void <init>(android.content.Context,android.util.AttributeSet,int):261:261 -> <init>
    73:78:void <init>(android.content.Context,android.util.AttributeSet,int):263:268 -> <init>
    1:1:android.widget.FrameLayout access$100(com.google.android.exoplayer2.ui.PlayerView):69:69 -> access$100
    1:1:android.view.View access$200(com.google.android.exoplayer2.ui.PlayerView):69:69 -> access$200
    1:1:boolean access$300(com.google.android.exoplayer2.ui.PlayerView):69:69 -> access$300
    1:1:boolean access$400(com.google.android.exoplayer2.ui.PlayerView):69:69 -> access$400
    1:2:void closeShutter():831:832 -> closeShutter
    1:2:void configureEditModeLogo(android.content.res.Resources,android.widget.ImageView):844:845 -> configureEditModeLogo
    1:2:void configureEditModeLogoV23(android.content.res.Resources,android.widget.ImageView):838:839 -> configureEditModeLogoV23
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):434:434 -> dispatchKeyEvent
    2:3:boolean dispatchKeyEvent(android.view.KeyEvent):438:439 -> dispatchKeyEvent
    4:6:boolean dispatchKeyEvent(android.view.KeyEvent):442:444 -> dispatchKeyEvent
    1:1:boolean dispatchMediaKeyEvent(android.view.KeyEvent):455:455 -> dispatchMediaKeyEvent
    1:1:boolean getControllerAutoShow():529:529 -> getControllerAutoShow
    1:1:boolean getControllerHideOnTouch():508:508 -> getControllerHideOnTouch
    1:1:int getControllerShowTimeoutMs():486:486 -> getControllerShowTimeoutMs
    1:1:com.google.android.exoplayer2.Player getPlayer():275:275 -> getPlayer
    1:2:int getResizeMode():364:365 -> getResizeMode
    1:1:com.google.android.exoplayer2.ui.SubtitleView getSubtitleView():671:671 -> getSubtitleView
    1:1:boolean getUseController():373:373 -> getUseController
    1:1:com.google.android.exoplayer2.render.IRender getVideoSurfaceView():661:661 -> getVideoSurfaceView
    1:3:void hideArtwork():824:826 -> hideArtwork
    1:2:void hideController():473:474 -> hideController
    1:1:boolean isPlayingAd():739:739 -> isPlayingAd
    1:1:void maybeShowController(boolean):702:702 -> maybeShowController
    2:4:void maybeShowController(boolean):705:707 -> maybeShowController
    5:5:void maybeShowController(boolean):709:709 -> maybeShowController
    1:1:boolean onTrackballEvent(android.view.MotionEvent):691:691 -> onTrackballEvent
    2:2:boolean onTrackballEvent(android.view.MotionEvent):694:694 -> onTrackballEvent
    1:2:boolean setArtworkFromBitmap(android.graphics.Bitmap):806:807 -> setArtworkFromBitmap
    3:3:boolean setArtworkFromBitmap(android.graphics.Bitmap):809:809 -> setArtworkFromBitmap
    4:5:boolean setArtworkFromBitmap(android.graphics.Bitmap):812:813 -> setArtworkFromBitmap
    1:6:boolean setArtworkFromMetadata(com.google.android.exoplayer2.metadata.Metadata):793:798 -> setArtworkFromMetadata
    1:2:void setControlDispatcher(com.google.android.exoplayer2.ControlDispatcher):580:581 -> setControlDispatcher
    1:1:void setControllerAutoShow(boolean):540:540 -> setControllerAutoShow
    1:1:void setControllerHideDuringAds(boolean):550:550 -> setControllerHideDuringAds
    1:2:void setControllerHideOnTouch(boolean):517:518 -> setControllerHideOnTouch
    1:3:void setControllerShowTimeoutMs(int):496:498 -> setControllerShowTimeoutMs
    4:4:void setControllerShowTimeoutMs(int):500:500 -> setControllerShowTimeoutMs
    1:2:void setControllerVisibilityListener(com.google.android.exoplayer2.ui.PlayerControlView$VisibilityListener):559:560 -> setControllerVisibilityListener
    1:2:void setExtraAdGroupMarkers(long[],boolean[]):644:645 -> setExtraAdGroupMarkers
    1:2:void setFastForwardIncrementMs(int):600:601 -> setFastForwardIncrementMs
    1:3:void setKeepContentOnPlayerReset(boolean):426:428 -> setKeepContentOnPlayerReset
    1:2:void setPlaybackPreparer(com.google.android.exoplayer2.PlaybackPreparer):569:570 -> setPlaybackPreparer
    1:1:void setPlayer(com.google.android.exoplayer2.Player):289:289 -> setPlayer
    2:3:void setPlayer(com.google.android.exoplayer2.Player):293:294 -> setPlayer
    4:8:void setPlayer(com.google.android.exoplayer2.Player):296:300 -> setPlayer
    9:9:void setPlayer(com.google.android.exoplayer2.Player):303:303 -> setPlayer
    10:10:void setPlayer(com.google.android.exoplayer2.Player):305:305 -> setPlayer
    11:13:void setPlayer(com.google.android.exoplayer2.Player):308:310 -> setPlayer
    14:15:void setPlayer(com.google.android.exoplayer2.Player):312:313 -> setPlayer
    16:16:void setPlayer(com.google.android.exoplayer2.Player):315:315 -> setPlayer
    17:17:void setPlayer(com.google.android.exoplayer2.Player):317:317 -> setPlayer
    18:21:void setPlayer(com.google.android.exoplayer2.Player):319:322 -> setPlayer
    22:22:void setPlayer(com.google.android.exoplayer2.Player):324:324 -> setPlayer
    23:23:void setPlayer(com.google.android.exoplayer2.Player):326:326 -> setPlayer
    24:24:void setPlayer(com.google.android.exoplayer2.Player):328:328 -> setPlayer
    25:27:void setPlayer(com.google.android.exoplayer2.Player):330:332 -> setPlayer
    28:29:void setPlayer(com.google.android.exoplayer2.Player):334:335 -> setPlayer
    1:2:void setRepeatToggleModes(int):610:611 -> setRepeatToggleModes
    1:2:void setResizeMode(int):354:355 -> setResizeMode
    1:2:void setRewindIncrementMs(int):590:591 -> setRewindIncrementMs
    1:2:void setShowMultiWindowTimeBar(boolean):630:631 -> setShowMultiWindowTimeBar
    1:2:void setShowShuffleButton(boolean):620:621 -> setShowShuffleButton
    1:2:void setShutterBackgroundColor(int):402:403 -> setShutterBackgroundColor
    1:2:void setUseController(boolean):383:384 -> setUseController
    3:3:void setUseController(boolean):387:387 -> setUseController
    4:7:void setUseController(boolean):389:392 -> setUseController
    1:2:void setVisibility(int):341:342 -> setVisibility
    3:3:void setVisibility(int):344:344 -> setVisibility
    1:1:boolean shouldShowControllerIndefinitely():720:720 -> shouldShowControllerIndefinitely
    2:3:boolean shouldShowControllerIndefinitely():723:724 -> shouldShowControllerIndefinitely
    4:4:boolean shouldShowControllerIndefinitely():727:727 -> shouldShowControllerIndefinitely
    1:1:void showController():466:466 -> showController
    2:2:void showController(boolean):731:731 -> showController
    3:4:void showController(boolean):734:735 -> showController
    1:1:void updateForCurrentTrackSelections(boolean):748:748 -> updateForCurrentTrackSelections
    2:2:void updateForCurrentTrackSelections(boolean):756:756 -> updateForCurrentTrackSelections
    3:3:void updateForCurrentTrackSelections(boolean):758:758 -> updateForCurrentTrackSelections
    4:6:void updateForCurrentTrackSelections(boolean):761:763 -> updateForCurrentTrackSelections
    7:7:void updateForCurrentTrackSelections(boolean):766:766 -> updateForCurrentTrackSelections
    8:8:void updateForCurrentTrackSelections(boolean):772:772 -> updateForCurrentTrackSelections
    9:12:void updateForCurrentTrackSelections(boolean):774:777 -> updateForCurrentTrackSelections
    13:15:void updateForCurrentTrackSelections(boolean):779:781 -> updateForCurrentTrackSelections
    16:16:void updateForCurrentTrackSelections(boolean):789:789 -> updateForCurrentTrackSelections
    17:19:void updateForCurrentTrackSelections(boolean):749:751 -> updateForCurrentTrackSelections
com.google.android.exoplayer2.ui.PlayerView$ComponentListener -> com.google.android.exoplayer2.ui.PlayerView$ComponentListener:
    1:1:void <init>(com.google.android.exoplayer2.ui.PlayerView):861:861 -> <init>
    2:2:void <init>(com.google.android.exoplayer2.ui.PlayerView,com.google.android.exoplayer2.ui.PlayerView$1):861:861 -> <init>
    1:2:void onCues(java.util.List):868:869 -> onCues
    1:2:void onPlayerStateChanged(boolean,int):904:905 -> onPlayerStateChanged
    3:3:void onPlayerStateChanged(boolean,int):907:907 -> onPlayerStateChanged
    1:2:void onPositionDiscontinuity(int):913:914 -> onPositionDiscontinuity
    1:2:void onRenderedFirstFrame():890:891 -> onRenderedFirstFrame
    1:1:void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray):897:897 -> onTracksChanged
    1:1:void onVideoSizeChanged(int,int,int,float):878:878 -> onVideoSizeChanged
    2:2:void onVideoSizeChanged(int,int,int,float):881:881 -> onVideoSizeChanged
    3:3:void onVideoSizeChanged(int,int,int,float):883:883 -> onVideoSizeChanged
    4:4:void onVideoSizeChanged(int,int,int,float):885:885 -> onVideoSizeChanged
com.google.android.exoplayer2.ui.SubtitlePainter -> com.google.android.exoplayer2.ui.SubtitlePainter:
    1:6:void <init>(android.content.Context):104:109 -> <init>
    7:12:void <init>(android.content.Context):111:116 -> <init>
    13:15:void <init>(android.content.Context):118:120 -> <init>
    16:18:void <init>(android.content.Context):122:124 -> <init>
    1:1:boolean areCharSequencesEqual(java.lang.CharSequence,java.lang.CharSequence):439:439 -> areCharSequencesEqual
    1:1:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):162:162 -> draw
    2:2:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):165:165 -> draw
    3:4:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):169:170 -> draw
    5:6:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):172:173 -> draw
    7:7:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):177:177 -> draw
    8:8:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):179:179 -> draw
    9:9:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):189:189 -> draw
    10:10:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):198:198 -> draw
    11:35:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):202:226 -> draw
    36:36:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):229:229 -> draw
    37:37:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):231:231 -> draw
    38:38:void draw(com.google.android.exoplayer2.text.Cue,boolean,boolean,com.google.android.exoplayer2.text.CaptionStyleCompat,float,float,float,android.graphics.Canvas,int,int,int,int):233:233 -> draw
    1:1:void drawBitmapLayout(android.graphics.Canvas):427:427 -> drawBitmapLayout
    1:1:void drawLayout(android.graphics.Canvas,boolean):375:375 -> drawLayout
    2:2:void drawLayout(android.graphics.Canvas,boolean):377:377 -> drawLayout
    1:1:void drawTextLayout(android.graphics.Canvas):382:382 -> drawTextLayout
    2:3:void drawTextLayout(android.graphics.Canvas):388:389 -> drawTextLayout
    4:6:void drawTextLayout(android.graphics.Canvas):391:393 -> drawTextLayout
    7:12:void drawTextLayout(android.graphics.Canvas):397:402 -> drawTextLayout
    13:13:void drawTextLayout(android.graphics.Canvas):404:404 -> drawTextLayout
    14:22:void drawTextLayout(android.graphics.Canvas):407:415 -> drawTextLayout
    23:26:void drawTextLayout(android.graphics.Canvas):418:421 -> drawTextLayout
    27:27:void drawTextLayout(android.graphics.Canvas):423:423 -> drawTextLayout
    1:9:void setupBitmapLayout():359:367 -> setupBitmapLayout
    10:10:void setupBitmapLayout():366:366 -> setupBitmapLayout
    11:12:void setupBitmapLayout():368:369 -> setupBitmapLayout
    13:13:void setupBitmapLayout():368:368 -> setupBitmapLayout
    14:14:void setupBitmapLayout():370:370 -> setupBitmapLayout
    1:2:void setupTextLayout():237:238 -> setupTextLayout
    3:4:void setupTextLayout():240:241 -> setupTextLayout
    5:5:void setupTextLayout():244:244 -> setupTextLayout
    6:6:void setupTextLayout():248:248 -> setupTextLayout
    7:7:void setupTextLayout():252:252 -> setupTextLayout
    8:16:void setupTextLayout():254:262 -> setupTextLayout
    17:18:void setupTextLayout():264:265 -> setupTextLayout
    19:19:void setupTextLayout():270:270 -> setupTextLayout
    20:21:void setupTextLayout():273:274 -> setupTextLayout
    22:22:void setupTextLayout():277:277 -> setupTextLayout
    23:23:void setupTextLayout():274:274 -> setupTextLayout
    24:27:void setupTextLayout():283:286 -> setupTextLayout
    28:28:void setupTextLayout():285:285 -> setupTextLayout
    29:30:void setupTextLayout():290:291 -> setupTextLayout
    31:31:void setupTextLayout():293:293 -> setupTextLayout
    32:32:void setupTextLayout():295:295 -> setupTextLayout
    33:33:void setupTextLayout():297:297 -> setupTextLayout
    34:34:void setupTextLayout():299:299 -> setupTextLayout
    35:38:void setupTextLayout():306:309 -> setupTextLayout
    39:40:void setupTextLayout():311:312 -> setupTextLayout
    41:41:void setupTextLayout():314:314 -> setupTextLayout
    42:42:void setupTextLayout():320:320 -> setupTextLayout
    43:43:void setupTextLayout():325:325 -> setupTextLayout
    44:45:void setupTextLayout():327:328 -> setupTextLayout
    46:48:void setupTextLayout():331:333 -> setupTextLayout
    49:49:void setupTextLayout():335:335 -> setupTextLayout
    50:51:void setupTextLayout():338:339 -> setupTextLayout
    52:52:void setupTextLayout():341:341 -> setupTextLayout
    53:53:void setupTextLayout():343:343 -> setupTextLayout
    54:54:void setupTextLayout():347:347 -> setupTextLayout
    55:55:void setupTextLayout():351:351 -> setupTextLayout
    56:58:void setupTextLayout():353:355 -> setupTextLayout
com.google.android.exoplayer2.ui.SubtitleView -> com.google.android.exoplayer2.ui.SubtitleView:
    1:1:void <init>(android.content.Context):68:68 -> <init>
    2:9:void <init>(android.content.Context,android.util.AttributeSet):72:79 -> <init>
    1:2:void dispatchDraw(android.graphics.Canvas):252:253 -> dispatchDraw
    3:6:void dispatchDraw(android.graphics.Canvas):256:259 -> dispatchDraw
    7:8:void dispatchDraw(android.graphics.Canvas):266:267 -> dispatchDraw
    9:12:void dispatchDraw(android.graphics.Canvas):274:277 -> dispatchDraw
    1:2:float getUserCaptionFontScaleV19():330:331 -> getUserCaptionFontScaleV19
    1:2:com.google.android.exoplayer2.text.CaptionStyleCompat getUserCaptionStyleV19():337:338 -> getUserCaptionStyleV19
    1:2:boolean isCaptionManagerEnabled():323:324 -> isCaptionManagerEnabled
    1:1:void onCues(java.util.List):84:84 -> onCues
    1:1:float resolveCueTextSize(com.google.android.exoplayer2.text.Cue,int,int):294:294 -> resolveCueTextSize
    2:3:float resolveCueTextSize(com.google.android.exoplayer2.text.Cue,int,int):298:299 -> resolveCueTextSize
    1:1:void setApplyEmbeddedFontSizes(boolean):199:199 -> setApplyEmbeddedFontSizes
    2:2:void setApplyEmbeddedFontSizes(boolean):202:202 -> setApplyEmbeddedFontSizes
    3:3:void setApplyEmbeddedFontSizes(boolean):204:204 -> setApplyEmbeddedFontSizes
    1:1:void setApplyEmbeddedStyles(boolean):182:182 -> setApplyEmbeddedStyles
    2:3:void setApplyEmbeddedStyles(boolean):186:187 -> setApplyEmbeddedStyles
    4:4:void setApplyEmbeddedStyles(boolean):189:189 -> setApplyEmbeddedStyles
    1:1:void setBottomPaddingFraction(float):242:242 -> setBottomPaddingFraction
    2:2:void setBottomPaddingFraction(float):245:245 -> setBottomPaddingFraction
    3:3:void setBottomPaddingFraction(float):247:247 -> setBottomPaddingFraction
    1:1:void setCues(java.util.List):93:93 -> setCues
    2:2:void setCues(java.util.List):96:96 -> setCues
    3:5:void setCues(java.util.List):98:100 -> setCues
    6:6:void setCues(java.util.List):103:103 -> setCues
    1:1:void setFixedTextSize(int,float):115:115 -> setFixedTextSize
    2:2:void setFixedTextSize(int,float):118:118 -> setFixedTextSize
    3:3:void setFixedTextSize(int,float):120:120 -> setFixedTextSize
    4:4:void setFixedTextSize(int,float):124:124 -> setFixedTextSize
    5:5:void setFixedTextSize(int,float):122:122 -> setFixedTextSize
    1:1:void setFractionalTextSize(float):145:145 -> setFractionalTextSize
    2:2:void setFractionalTextSize(float,boolean):158:158 -> setFractionalTextSize
    1:1:void setStyle(com.google.android.exoplayer2.text.CaptionStyleCompat):224:224 -> setStyle
    2:2:void setStyle(com.google.android.exoplayer2.text.CaptionStyleCompat):227:227 -> setStyle
    3:3:void setStyle(com.google.android.exoplayer2.text.CaptionStyleCompat):229:229 -> setStyle
    1:1:void setTextSize(int,float):166:166 -> setTextSize
    2:3:void setTextSize(int,float):169:170 -> setTextSize
    4:4:void setTextSize(int,float):172:172 -> setTextSize
    1:3:void setUserDefaultStyle():213:215 -> setUserDefaultStyle
    4:4:void setUserDefaultStyle():212:212 -> setUserDefaultStyle
    1:2:void setUserDefaultTextSize():132:133 -> setUserDefaultTextSize
com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder -> com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder:
    1:7:void <init>(android.content.Context,java.lang.CharSequence,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int,com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder$DialogCallback):81:87 -> <init>
    8:12:void <init>(android.content.Context,java.lang.CharSequence,com.google.android.exoplayer2.trackselection.DefaultTrackSelector,int):102:106 -> <init>
    13:15:void <init>(android.content.Context,java.lang.CharSequence,com.google.android.exoplayer2.trackselection.DefaultTrackSelector,int):108:110 -> <init>
    16:17:void <init>(android.content.Context,java.lang.CharSequence,com.google.android.exoplayer2.trackselection.DefaultTrackSelector,int):112:113 -> <init>
    18:18:void <init>(android.content.Context,java.lang.CharSequence,com.google.android.exoplayer2.trackselection.DefaultTrackSelector,int):115:115 -> <init>
    1:1:void lambda$new$0(com.google.android.exoplayer2.trackselection.DefaultTrackSelector,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,int,com.google.android.exoplayer2.source.TrackGroupArray,boolean,java.util.List):123:123 -> a
    2:2:void lambda$new$0(com.google.android.exoplayer2.trackselection.DefaultTrackSelector,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,int,com.google.android.exoplayer2.source.TrackGroupArray,boolean,java.util.List):118:118 -> a
    3:3:void lambda$new$0(com.google.android.exoplayer2.trackselection.DefaultTrackSelector,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,int,com.google.android.exoplayer2.source.TrackGroupArray,boolean,java.util.List):117:117 -> a
    4:4:void lambda$build$1(com.google.android.exoplayer2.ui.TrackSelectionView,android.content.DialogInterface,int):230:230 -> a
    1:1:android.app.AlertDialog build():214:214 -> build
    2:3:android.app.AlertDialog build():217:218 -> build
    4:9:android.app.AlertDialog build():220:225 -> build
    10:11:android.app.AlertDialog build():227:228 -> build
    12:17:android.app.AlertDialog build():232:237 -> build
    1:1:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setAllowAdaptiveSelections(boolean):173:173 -> setAllowAdaptiveSelections
    1:1:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setAllowMultipleOverrides(boolean):185:185 -> setAllowMultipleOverrides
    1:1:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setIsDisabled(boolean):133:133 -> setIsDisabled
    1:1:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setOverride(com.google.android.exoplayer2.trackselection.DefaultTrackSelector$SelectionOverride):145:145 -> setOverride
    2:2:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setOverride(com.google.android.exoplayer2.trackselection.DefaultTrackSelector$SelectionOverride):144:144 -> setOverride
